,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,drifts_alerts,local_alerts
0,500,0.5217391304347826,0.4536822878715711,0.4849878644413148,56,0.40274667739868164,0.7450980392156863,0.15370886858542177,0.6451612903225806,0.21034896647915746,0.13114754098360656,0.23334557188141802,0.48333333333333334,0.2197488464054971,0.6307692307692307,0.1762108950905109,0,0
1,1000,0.56,0.4541910339263157,0.4508319895358533,56,0.7869510650634766,0.7415730337078652,0.17226521645631415,0.6976744186046512,0.15206922318683969,0.08411214953271028,0.22667482509335454,0.672566371681416,0.19707165822235237,0.660377358490566,0.2518754697205222,0,0
2,1500,0.532,0.5007748837217437,0.41402728529358734,56,1.2213091850280762,0.6571428571428571,0.18818976275716703,0.58,0.20897886794664075,0.24242424242424243,0.18456512820121035,0.6407766990291263,0.20483193950820228,0.5319148936170213,0.21343401506561901,0,0
3,2000,0.552,0.5249224155698355,0.43977591036414576,56,1.600848913192749,0.6304347826086957,0.19507595132134437,0.58,0.20514209920538823,0.25,0.21906557965517867,0.6090909090909091,0.20038799540031166,0.7157894736842105,0.18032837253519482,0,0
4,2500,0.596,0.5922461039980095,0.49464878090272735,56,2.0093088150024414,0.7395833333333334,0.19564496027693107,0.6336633663366337,0.21192594009868762,0.4811320754716981,0.18725605122686284,0.5368421052631579,0.19880194385090255,0.6019417475728155,0.20637110453424665,0,0
5,3000,0.604,0.5832595387383926,0.5023800308624911,56,2.426119565963745,0.7870370370370371,0.21933101495307541,0.66,0.2043610383329957,0.5824175824175825,0.13778723391211653,0.37894736842105264,0.1593878507388465,0.5887850467289719,0.2791328620628842,0,0
6,3500,0.54,0.5203395505915903,0.42329583920485037,56,2.852773427963257,0.7431192660550459,0.2381417783739029,0.5576923076923077,0.19547114374394295,0.44155844155844154,0.1396062301755452,0.37735849056603776,0.22691125231476617,0.5523809523809524,0.19986959539184224,0,0
7,4000,0.584,0.5744413567123782,0.4787907946435731,56,3.233844757080078,0.7684210526315789,0.22519343582788703,0.6521739130434783,0.18832505818130996,0.38392857142857145,0.23679498145247294,0.6363636363636364,0.18842020815519797,0.5108695652173914,0.16126631638313219,0,0
8,4500,0.73,0.7086155172706019,0.6609045559356773,56,3.6535768508911133,0.8349514563106796,0.2390186834811272,0.6460176991150443,0.22364947159968268,0.4835164835164835,0.15101291931395672,0.9238095238095239,0.22335971754169168,0.7415730337078652,0.16295920806354172,0,0
9,5000,0.766,0.7582149450529577,0.7070239138600225,56,4.045106649398804,0.95,0.1796320609200644,0.7115384615384616,0.18295639763478763,0.6190476190476191,0.23534153091438068,0.8514851485148515,0.23491915654895532,0.7032967032967034,0.16715085398181204,0,0
10,5500,0.764,0.7580714253783449,0.7037974175151114,56,4.457072496414185,0.9183673469387755,0.19777669417397042,0.7790697674418605,0.15383637552908308,0.6605504587155964,0.19419167698362233,0.8034188034188035,0.2422582526394298,0.6593406593406593,0.21193700067389454,0,0
11,6000,0.8,0.7926810604664672,0.749094230170917,56,4.906463146209717,0.8938053097345132,0.22506988690809257,0.7261904761904762,0.17396962194208357,0.7378640776699029,0.22918325122171956,0.75,0.14773510488587416,0.8712871287128713,0.22404213504222995,0,0
12,6500,0.856,0.8503614217205152,0.8196889634619718,56,5.316847562789917,0.8585858585858586,0.1642868941904552,0.8163265306122449,0.1727828805286267,0.7473684210526316,0.16160449953544928,0.8969072164948454,0.2160221923571871,0.9464285714285714,0.2853035333882815,0,0
13,7000,0.89,0.8854114480821655,0.8619561070618236,56,5.813645601272583,0.908256880733945,0.19599687289098258,0.8850574712643678,0.1748163123587198,0.7741935483870968,0.18706351453045028,0.9224137931034483,0.27846589234750385,0.9479166666666666,0.1636574078723435,0,0
14,7500,0.848,0.8483692000059484,0.8094359303538473,56,6.202096700668335,0.912621359223301,0.22961835339198683,0.780952380952381,0.20784603580619382,0.7090909090909091,0.16884172177841586,0.9587628865979382,0.20492454051089073,0.9069767441860465,0.1887693485125127,0,0
15,8000,0.818,0.8102942735552033,0.7721753498735697,56,6.604602575302124,0.8969072164948454,0.20795743481206014,0.6880733944954128,0.19845138685051641,0.7096774193548387,0.1576640728395446,0.963302752293578,0.24490966367025244,0.8279569892473119,0.19101744182762645,0,0
