,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,drifts_alerts,local_alerts
0,500,0.5217391304347826,0.4536822878715711,0.4849878644413148,56,0.4913334846496582,0.7450980392156863,0.15370886858542177,0.6451612903225806,0.21034896647915746,0.13114754098360656,0.23334557188141802,0.48333333333333334,0.2197488464054971,0.6307692307692307,0.1762108950905109,0,0
1,1000,0.56,0.4541910339263157,0.4508319895358533,56,0.9864611625671387,0.7415730337078652,0.17226521645631415,0.6976744186046512,0.15206922318683969,0.08411214953271028,0.22667482509335454,0.672566371681416,0.19707165822235237,0.660377358490566,0.2518754697205222,0,0
2,1500,0.532,0.5007748837217437,0.41402728529358734,56,1.5131051540374756,0.6571428571428571,0.18818976275716703,0.58,0.20897886794664075,0.24242424242424243,0.18456512820121035,0.6407766990291263,0.20483193950820228,0.5319148936170213,0.21343401506561901,0,0
3,2000,0.552,0.5249224155698355,0.43977591036414576,56,1.9604401588439941,0.6304347826086957,0.19507595132134437,0.58,0.20514209920538823,0.25,0.21906557965517867,0.6090909090909091,0.20038799540031166,0.7157894736842105,0.18032837253519482,0,0
4,2500,0.596,0.5922461039980095,0.49464878090272735,56,2.5024280548095703,0.7395833333333334,0.19564496027693107,0.6336633663366337,0.21192594009868762,0.4811320754716981,0.18725605122686284,0.5368421052631579,0.19880194385090255,0.6019417475728155,0.20637110453424665,0,0
5,3000,0.604,0.5832595387383926,0.5023800308624911,56,3.0395758152008057,0.7870370370370371,0.21933101495307541,0.66,0.2043610383329957,0.5824175824175825,0.13778723391211653,0.37894736842105264,0.1593878507388465,0.5887850467289719,0.2791328620628842,0,0
6,3500,0.54,0.5203395505915903,0.42329583920485037,56,3.6080539226531982,0.7431192660550459,0.2381417783739029,0.5576923076923077,0.19547114374394295,0.44155844155844154,0.1396062301755452,0.37735849056603776,0.22691125231476617,0.5523809523809524,0.19986959539184224,0,0
7,4000,0.584,0.5744413567123782,0.4787907946435731,56,4.059435606002808,0.7684210526315789,0.22519343582788703,0.6521739130434783,0.18832505818130996,0.38392857142857145,0.23679498145247294,0.6363636363636364,0.18842020815519797,0.5108695652173914,0.16126631638313219,0,0
8,4500,0.73,0.7086155172706019,0.6609045559356773,56,4.580909252166748,0.8349514563106796,0.2390186834811272,0.6460176991150443,0.22364947159968268,0.4835164835164835,0.15101291931395672,0.9238095238095239,0.22335971754169168,0.7415730337078652,0.16295920806354172,0,0
9,5000,0.766,0.7582149450529577,0.7070239138600225,56,5.087356328964233,0.95,0.1796320609200644,0.7115384615384616,0.18295639763478763,0.6190476190476191,0.23534153091438068,0.8514851485148515,0.23491915654895532,0.7032967032967034,0.16715085398181204,0,0
10,5500,0.764,0.7580714253783449,0.7037974175151114,56,5.61165714263916,0.9183673469387755,0.19777669417397042,0.7790697674418605,0.15383637552908308,0.6605504587155964,0.19419167698362233,0.8034188034188035,0.2422582526394298,0.6593406593406593,0.21193700067389454,0,0
11,6000,0.8,0.7926810604664672,0.749094230170917,56,6.167998313903809,0.8938053097345132,0.22506988690809257,0.7261904761904762,0.17396962194208357,0.7378640776699029,0.22918325122171956,0.75,0.14773510488587416,0.8712871287128713,0.22404213504222995,0,0
12,6500,0.856,0.8503614217205152,0.8196889634619718,56,6.714489459991455,0.8585858585858586,0.1642868941904552,0.8163265306122449,0.1727828805286267,0.7473684210526316,0.16160449953544928,0.8969072164948454,0.2160221923571871,0.9464285714285714,0.2853035333882815,0,0
13,7000,0.89,0.8854114480821655,0.8619561070618236,56,7.208495140075684,0.908256880733945,0.19599687289098258,0.8850574712643678,0.1748163123587198,0.7741935483870968,0.18706351453045028,0.9224137931034483,0.27846589234750385,0.9479166666666666,0.1636574078723435,0,0
14,7500,0.848,0.8483692000059484,0.8094359303538473,56,7.75313138961792,0.912621359223301,0.22961835339198683,0.780952380952381,0.20784603580619382,0.7090909090909091,0.16884172177841586,0.9587628865979382,0.20492454051089073,0.9069767441860465,0.1887693485125127,0,0
15,8000,0.818,0.8102942735552033,0.7721753498735697,56,8.34264087677002,0.8969072164948454,0.20795743481206014,0.6880733944954128,0.19845138685051641,0.7096774193548387,0.1576640728395446,0.963302752293578,0.24490966367025244,0.8279569892473119,0.19101744182762645,0,0
16,8500,0.846,0.8418084380386572,0.807133553752129,56,8.854298830032349,0.8631578947368421,0.16710353398937935,0.8352941176470589,0.20182437592844651,0.75,0.1927595388526905,0.9107142857142857,0.21543517677333976,0.8584070796460177,0.22287737445614375,0,0
17,9000,0.868,0.85334926966171,0.8341024944952191,56,9.440334558486938,0.926829268292683,0.2504790372464767,0.8105263157894737,0.166447725650589,0.7215189873417721,0.16119177449312508,0.9901960784313726,0.2074668460184126,0.8431372549019608,0.21441461659139688,0,0
18,9500,0.876,0.866649423248735,0.8445725745800952,56,9.90964388847351,0.9339622641509434,0.23885396902723205,0.8775510204081632,0.20693736200373175,0.6774193548387096,0.15772681806893793,0.967741935483871,0.1743449990365649,0.9099099099099099,0.2221368518635334,0,0
19,10000,0.924,0.9227160401658061,0.9048749105073172,56,10.400482177734375,1.0,0.1997934979313426,0.8679245283018868,0.21887904697329102,0.8316831683168316,0.17440911633655834,0.9897959183673469,0.19928217715092572,0.9361702127659575,0.2076361616078824,0,0
20,10500,0.912,0.9107347753170567,0.8898816227444504,56,10.921285629272461,0.9787234042553191,0.16812136480605006,0.8773584905660378,0.24635176889826182,0.7920792079207921,0.19460651040125707,0.98,0.2005276317075375,0.94,0.1903927241868936,0,0
21,11000,0.91,0.9033842381254267,0.8872683364313664,56,11.466048955917358,0.970873786407767,0.20541504601369,0.8761904761904762,0.1946274183774087,0.7368421052631579,0.17555979381743345,0.9807692307692307,0.21424693544848294,0.9787234042553191,0.21015080634298475,0,0
22,11500,0.888,0.885283309927923,0.8596695217236591,56,12.014735460281372,0.9770114942528736,0.1847579056061367,0.8487394957983193,0.1989688804524958,0.6831683168316832,0.22834424971198525,0.9702970297029703,0.21461753241176326,0.989247311827957,0.17331143181761918,0,0
23,12000,0.932,0.9270578411209852,0.914833499491506,56,12.591876983642578,1.0,0.17584159771947494,0.8598130841121495,0.1929739283140963,0.8202247191011236,0.17636760706858712,0.9801980198019802,0.20668765176719767,0.9905660377358491,0.24812921513064398,0,0
24,12500,0.904,0.897164621858312,0.8794466601701812,56,13.090805768966675,0.9886363636363636,0.21352982620332273,0.8421052631578947,0.19057093736309882,0.7448979591836735,0.17895492955252035,0.967741935483871,0.17980120903967145,0.968503937007874,0.23714309784138676,0,0
25,13000,0.902,0.8901416458402079,0.8769672682716161,56,13.58405876159668,0.9830508474576272,0.22864048975359444,0.8131868131868132,0.20438143258659863,0.7582417582417582,0.19680062572154053,0.9603960396039604,0.19754933997121882,0.96,0.17262811196704753,0,0
26,13500,0.908,0.9049413491914844,0.8848341611921167,56,14.057964563369751,0.9801980198019802,0.16221054220220393,0.8315789473684211,0.21775283255447414,0.8235294117647058,0.2161651720773457,0.9320388349514563,0.21104178100570092,0.97,0.1928296721602751,0,0
27,14000,0.944,0.943811202226462,0.9297051129488202,56,14.598951578140259,0.9814814814814815,0.25574800680548704,0.9065420560747663,0.18585906615790876,0.9047619047619048,0.19629635842335694,0.9487179487179487,0.1697750438699126,0.9805825242718447,0.19232152474333444,0,0
